UPDATE plants SET ggroup='Monocot',family='Poaceae',duration='Perennial',growth_habit='Graminoid',native_status='CAN_N_L48_N_SPM_N' WHERE symbol='AMBR';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Shrub_Subshrub_',native_status='CAN_N_L48_N_' WHERE symbol='AMCA6';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='ANCA4';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='L48_N_' WHERE symbol='ANGYG';
UPDATE plants SET ggroup='Dicot_',family='Fabaceae_',duration='Perennial_',growth_habit='Forb/herb_Vine_',native_status='CAN_N_L48_N_' WHERE symbol='APAM';
UPDATE plants SET ggroup='Dicot_',family='Ranunculaceae_',duration='Perennial_',growth_habit='Forb/herb_',native_status='CAN_N_L48_N_' WHERE symbol='AQCA';
UPDATE plants SET ggroup='Dicot_',family='Ericaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='ARPA6';
UPDATE plants SET ggroup='Dicot_',family='Ericaceae_',duration='Perennial_',growth_habit='Shrub_Subshrub_',native_status='L48_N_' WHERE symbol='ARNE';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Annual_Perennial_',growth_habit='Graminoid_',native_status='CAN_N_L48_N_' WHERE symbol='ARPU9';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='CAN_N_L48_N_' WHERE symbol='ARPU8';
UPDATE plants SET ggroup='Dicot_',family='Rosaceae_',duration='Perennial_',growth_habit='Shrub_',native_status='CAN_N_L48_N_' WHERE symbol='ARME6';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_',native_status='AK_I_CAN_I_HI_I_L48_I_' WHERE symbol='AREL3';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='ARCA11';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Subshrub_',native_status='AK_N_CAN_N_L48_N_' WHERE symbol='ARFR4';
UPDATE plants SET ggroup='Dicot_',family='Asteraceae_',duration='Perennial_',growth_habit='Shrub_',native_status='L48_N_' WHERE symbol='ARTRP2';
UPDATE plants SET ggroup='Monocot_',family='Poaceae_',duration='Perennial_',growth_habit='Graminoid_Shrub_Subshrub_',native_status='ASCA' WHERE symbol='ARTE4';
UPDATE plants SET ggroup='Aristolochiaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='ARTRW8' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asteraceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='L48_N_',native_status='ASCO' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asclepiadaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='ASME' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asclepiadaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='ASSP' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asclepiadaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='ASTU' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Asclepiadaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='ASTR' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Annonaceae_',family='Perennial_',duration='Shrub_Tree_',growth_habit='CAN_N_L48_N_',native_status='ASAN7' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='L48_N_',native_status='ASCAB' WHERE symbol='Dicot_';
UPDATE plants SET ggroup='Fabaceae_',family='Perennial_',duration='Forb/herb_',growth_habit='CAN_N_L48_N_',native_status='ASCI4' WHERE symbol='Dicot_';
